,0
2022-05-17 10:00:00,-0.43444352168193634
2022-05-17 10:30:00,-0.5268555590794283
2022-05-17 11:00:00,-0.6244957409435762
2022-05-17 11:30:00,-0.7172702861192817
2022-05-17 12:00:00,-0.7788173628126499
2022-05-17 12:30:00,-0.7888153442101549
2022-05-17 13:00:00,-0.7859705739826109
2022-05-17 13:30:00,-0.8219627851508142
2022-05-17 14:00:00,-0.8694019344474985
2022-05-17 14:30:00,-0.8735264160219223
2022-05-17 15:00:00,-0.8208945678663674
2022-05-17 15:30:00,-0.7565169314538752
2022-05-17 16:00:00,-0.7804300314135204
2022-05-17 16:30:00,-0.9164423523141282
2022-05-17 17:00:00,-1.0231993955938021
2022-05-17 17:30:00,-1.0036105542917213
2022-05-17 18:00:00,-0.8898137317568414
2022-05-17 18:30:00,-0.7511933911841276
2022-05-17 19:00:00,-0.6250974999197987
2022-05-17 19:30:00,-0.5484654316964414
2022-05-17 20:00:00,-0.5270125608430571
2022-05-17 20:30:00,-0.49777107803063897
2022-05-17 21:00:00,-0.39780288963116417
2022-05-17 21:30:00,-0.27461602264000007
2022-05-17 22:00:00,-0.18500188745405247
2022-05-17 22:30:00,-0.13311046153101413
2022-05-17 23:00:00,-0.09557796950975227
2022-05-17 23:30:00,-0.06564211872301037
2022-05-18 00:00:00,-0.05251384124802788
2022-05-18 00:30:00,-0.048799277393161845
2022-05-18 01:00:00,-0.03474924796412064
2022-05-18 01:30:00,-0.021412012916560502
2022-05-18 02:00:00,-0.018784828692607534
2022-05-18 02:30:00,-0.022611915700439484
2022-05-18 03:00:00,-0.026133663898837478
2022-05-18 03:30:00,-0.025469179391909177
2022-05-18 04:00:00,-0.017887691876305692
2022-05-18 04:30:00,-0.011668067357559889
2022-05-18 05:00:00,-0.010191995833508872
2022-05-18 05:30:00,-0.01100451033614853
2022-05-18 06:00:00,-0.01841772041542502
2022-05-18 06:30:00,-0.04599631487421007
2022-05-18 07:00:00,-0.09423927957376983
2022-05-18 07:30:00,-0.14455773410105197
2022-05-18 08:00:00,-0.20472349278844296
2022-05-18 08:30:00,-0.28981406502170437
2022-05-18 09:00:00,-0.39913841362384633
2022-05-18 09:30:00,-0.5466301344221298
2022-05-18 10:00:00,-0.7078688922804766
2022-05-18 10:30:00,-0.7958394951363716
2022-05-18 11:00:00,-0.7956564671213746
2022-05-18 11:30:00,-0.744849481084181
2022-05-18 12:00:00,-0.6648187523149413
2022-05-18 12:30:00,-0.635173291490638
2022-05-18 13:00:00,-0.6773126722660651
2022-05-18 13:30:00,-0.6822521942341037
2022-05-18 14:00:00,-0.6009436187911689
2022-05-18 14:30:00,-0.5032491846754459
2022-05-18 15:00:00,-0.4175166945189433
2022-05-18 15:30:00,-0.32033015753905625
2022-05-18 16:00:00,-0.22493944894234508
2022-05-18 16:30:00,-0.14592497057231807
2022-05-18 17:00:00,-0.08925443528568676
2022-05-18 17:30:00,-0.09256845154406257
2022-05-18 18:00:00,-0.1651516197292195
2022-05-18 18:30:00,-0.25677313737316354
2022-05-18 19:00:00,-0.3647773737639242
2022-05-18 19:30:00,-0.5162889867309897
2022-05-18 20:00:00,-0.6687896549756148
2022-05-18 20:30:00,-0.7193960613650925
2022-05-18 21:00:00,-0.6658532213174088
2022-05-18 21:30:00,-0.6128275514785348
2022-05-18 22:00:00,-0.586442350495629
2022-05-18 22:30:00,-0.561225194268479
2022-05-18 23:00:00,-0.5171679768928433
2022-05-18 23:30:00,-0.47324663725499094
2022-05-19 00:00:00,-0.45282280233147193
2022-05-19 00:30:00,-0.4340235543091176
2022-05-19 01:00:00,-0.39747376121735406
2022-05-19 01:30:00,-0.3513968024353734
2022-05-19 02:00:00,-0.30717446301370943
2022-05-19 02:30:00,-0.26555194880796057
2022-05-19 03:00:00,-0.235459216546572
2022-05-19 03:30:00,-0.23334981251365766
2022-05-19 04:00:00,-0.24521037926212957
2022-05-19 04:30:00,-0.2669515896687882
2022-05-19 05:00:00,-0.28468557864787974
2022-05-19 05:30:00,-0.2784687560417413
2022-05-19 06:00:00,-0.26696327434371625
2022-05-19 06:30:00,-0.2685784460927931
2022-05-19 07:00:00,-0.2832456120216672
2022-05-19 07:30:00,-0.3023472842671574
2022-05-19 08:00:00,-0.3227933414180558
2022-05-19 08:30:00,-0.35352813054862864
2022-05-19 09:00:00,-0.3960238903265741
2022-05-19 09:30:00,-0.44639792810879314
2022-05-19 10:00:00,-0.5106813750388028
2022-05-19 10:30:00,-0.5929474446404811
2022-05-19 11:00:00,-0.6672608599332321
2022-05-19 11:30:00,-0.7143308894922783
2022-05-19 12:00:00,-0.7287515236339535
2022-05-19 12:30:00,-0.7072269712069255
2022-05-19 13:00:00,-0.644687489587817
2022-05-19 13:30:00,-0.5361975861722514
2022-05-19 14:00:00,-0.40661971556619775
2022-05-19 14:30:00,-0.2975372106783067
2022-05-19 15:00:00,-0.22534965941863475
2022-05-19 15:30:00,-0.18435282614156032
2022-05-19 16:00:00,-0.16845585494972004
2022-05-19 16:30:00,-0.15825950245303147
2022-05-19 17:00:00,-0.14498610956863572
2022-05-19 17:30:00,-0.13924166136976315
2022-05-19 18:00:00,-0.13833594756117856
2022-05-19 18:30:00,-0.13282498983148472
2022-05-19 19:00:00,-0.12063390173159227
2022-05-19 19:30:00,-0.11091086162320458
2022-05-19 20:00:00,-0.11306347344436075
2022-05-19 20:30:00,-0.12605354561639318
2022-05-19 21:00:00,-0.1425967052192524
2022-05-19 21:30:00,-0.14998444777437167
2022-05-19 22:00:00,-0.14214725859617158
2022-05-19 22:30:00,-0.13310263321197957
2022-05-19 23:00:00,-0.1395044073419933
2022-05-19 23:30:00,-0.14497324498946118
2022-05-20 00:00:00,-0.13623602593814085
2022-05-20 00:30:00,-0.1309970276534775
2022-05-20 01:00:00,-0.13618917807748643
2022-05-20 01:30:00,-0.14636616884017284
2022-05-20 02:00:00,-0.15267998922666845
2022-05-20 02:30:00,-0.15056901940922027
2022-05-20 03:00:00,-0.1414247196321787
2022-05-20 03:30:00,-0.12770774079901215
2022-05-20 04:00:00,-0.11345220003184622
2022-05-20 04:30:00,-0.09476432211123108
2022-05-20 05:00:00,-0.07701541738702881
2022-05-20 05:30:00,-0.07536142761477446
2022-05-20 06:00:00,-0.09162889655597957
2022-05-20 06:30:00,-0.11462299468071199
2022-05-20 07:00:00,-0.1305909214216381
2022-05-20 07:30:00,-0.14862395564720132
2022-05-20 08:00:00,-0.17817938417058718
2022-05-20 08:30:00,-0.21239709244241892
2022-05-20 09:00:00,-0.25719825048717926
2022-05-20 09:30:00,-0.31779686714389227
2022-05-20 10:00:00,-0.3871662075164441
2022-05-20 10:30:00,-0.44389393703241176
2022-05-20 11:00:00,-0.4659296923854012
2022-05-20 11:30:00,-0.4702000798213899
2022-05-20 12:00:00,-0.47631032395104417
2022-05-20 12:30:00,-0.4564141025883439
2022-05-20 13:00:00,-0.43117445998183507
2022-05-20 13:30:00,-0.4551513209403757
2022-05-20 14:00:00,-0.5112033502983877
2022-05-20 14:30:00,-0.5350279212266335
2022-05-20 15:00:00,-0.49122228469331397
2022-05-20 15:30:00,-0.43004434546922
2022-05-20 16:00:00,-0.42511178473396805
2022-05-20 16:30:00,-0.4435086561409358
2022-05-20 17:00:00,-0.45172806212536926
2022-05-20 17:30:00,-0.4136728330638897
2022-05-20 18:00:00,-0.3470933951778251
2022-05-20 18:30:00,-0.29943851401289273
2022-05-20 19:00:00,-0.26718798241024755
2022-05-20 19:30:00,-0.24657893379021797
2022-05-20 20:00:00,-0.2311535330017425
2022-05-20 20:30:00,-0.22122354288931062
2022-05-20 21:00:00,-0.21145194230613995
2022-05-20 21:30:00,-0.18458021978112243
2022-05-20 22:00:00,-0.14798751363719342
2022-05-20 22:30:00,-0.128995122440525
2022-05-20 23:00:00,-0.1231420480101943
2022-05-20 23:30:00,-0.12260923908794719
2022-05-21 00:00:00,-0.12169048396134238
2022-05-21 00:30:00,-0.11689889947066967
2022-05-21 01:00:00,-0.10102277568711593
2022-05-21 01:30:00,-0.07436474170573822
2022-05-21 02:00:00,-0.06153975187425351
2022-05-21 02:30:00,-0.06924399623781419
2022-05-21 03:00:00,-0.07551414179151159
2022-05-21 03:30:00,-0.06923195148159886
2022-05-21 04:00:00,
2022-05-21 04:30:00,
2022-05-21 05:00:00,
2022-05-21 05:30:00,
2022-05-21 06:00:00,
2022-05-21 06:30:00,
2022-05-21 07:00:00,
2022-05-21 07:30:00,
2022-05-21 08:00:00,
2022-05-21 08:30:00,
2022-05-21 09:00:00,
2022-05-21 09:30:00,
2022-05-21 10:00:00,
2022-05-21 10:30:00,-0.6922367886772249
2022-05-21 11:00:00,-0.7303093283067704
2022-05-21 11:30:00,-0.7408380075056821
2022-05-21 12:00:00,-0.7491740443925725
2022-05-21 12:30:00,-0.7570517752420403
2022-05-21 13:00:00,-0.7703060569926641
2022-05-21 13:30:00,-0.7911477707745279
2022-05-21 14:00:00,-0.7914118329850812
2022-05-21 14:30:00,-0.7785776732781988
2022-05-21 15:00:00,-0.759732986690302
2022-05-21 15:30:00,-0.7465225228709941
2022-05-21 16:00:00,-0.7769765811878505
2022-05-21 16:30:00,-0.834847648435994
2022-05-21 17:00:00,-0.8984301936299269
2022-05-21 17:30:00,-1.0099828108401268
2022-05-21 18:00:00,-1.1058382904525286
2022-05-21 18:30:00,-1.0798995835949816
2022-05-21 19:00:00,-1.0219718413408254
2022-05-21 19:30:00,-1.0194753279359823
2022-05-21 20:00:00,-0.9989239112434807
2022-05-21 20:30:00,-0.8286274436239625
2022-05-21 21:00:00,-0.5615033443990107
2022-05-21 21:30:00,-0.3380673682486182
2022-05-21 22:00:00,-0.19544821402298732
2022-05-21 22:30:00,-0.11611234757001204
2022-05-21 23:00:00,-0.0726553089045459
2022-05-21 23:30:00,-0.051652136874643526
2022-05-22 00:00:00,-0.046517011782453134
2022-05-22 00:30:00,-0.04785006479133612
2022-05-22 01:00:00,-0.050323329673748814
2022-05-22 01:30:00,
2022-05-22 02:00:00,
2022-05-22 02:30:00,
2022-05-22 03:00:00,
2022-05-22 03:30:00,
2022-05-22 04:00:00,
2022-05-22 04:30:00,
2022-05-22 05:00:00,
2022-05-22 05:30:00,
2022-05-22 06:00:00,
2022-05-22 06:30:00,
2022-05-22 07:00:00,
2022-05-22 07:30:00,
2022-05-22 08:00:00,
2022-05-22 08:30:00,
2022-05-22 09:00:00,
2022-05-22 09:30:00,
2022-05-22 10:00:00,
2022-05-22 10:30:00,
2022-05-22 11:00:00,
2022-05-22 11:30:00,-1.1331034640689004
2022-05-22 12:00:00,-1.0878352128930522
2022-05-22 12:30:00,-1.0712843047038096
2022-05-22 13:00:00,-1.107827989931995
2022-05-22 13:30:00,-1.1605071378062246
2022-05-22 14:00:00,-1.171162977524638
2022-05-22 14:30:00,-1.1601955033029219
2022-05-22 15:00:00,-1.1663466942141514
2022-05-22 15:30:00,-1.211095363740081
2022-05-22 16:00:00,-1.280407988500258
2022-05-22 16:30:00,-1.3107550730840352
2022-05-22 17:00:00,-1.2864600190715592
2022-05-22 17:30:00,-1.254330698308509
2022-05-22 18:00:00,-1.236720088431297
2022-05-22 18:30:00,-1.2054041972483074
2022-05-22 19:00:00,-1.1163351295732817
2022-05-22 19:30:00,-0.985647709979284
2022-05-22 20:00:00,-0.840544793562713
2022-05-22 20:30:00,-0.6790043106527687
2022-05-22 21:00:00,-0.5070703061191217
2022-05-22 21:30:00,-0.34341046347296506
2022-05-22 22:00:00,-0.21196620925986076
2022-05-22 22:30:00,-0.12374076838005944
2022-05-22 23:00:00,-0.07154792193772934
2022-05-22 23:30:00,-0.04519177216672089
2022-05-23 00:00:00,-0.03975747598950029
2022-05-23 00:30:00,-0.042779469243114904
2022-05-23 01:00:00,
2022-05-23 01:30:00,
2022-05-23 02:00:00,
2022-05-23 02:30:00,
2022-05-23 03:00:00,
2022-05-23 03:30:00,
2022-05-23 04:00:00,
2022-05-23 04:30:00,
2022-05-23 05:00:00,
2022-05-23 05:30:00,
2022-05-23 06:00:00,
2022-05-23 06:30:00,
2022-05-23 07:00:00,
2022-05-23 07:30:00,
2022-05-23 08:00:00,-0.13905707519323177
2022-05-23 08:30:00,-0.2719802542817251
2022-05-23 09:00:00,-0.43287446729626655
2022-05-23 09:30:00,-0.5833901886983696
2022-05-23 10:00:00,-0.724393095202158
2022-05-23 10:30:00,-0.842179421600965
2022-05-23 11:00:00,-0.9240746296409142
2022-05-23 11:30:00,-0.9815694436769195
2022-05-23 12:00:00,-1.0225748032068345
2022-05-23 12:30:00,-1.0453156017948102
2022-05-23 13:00:00,-1.055039152545157
2022-05-23 13:30:00,-1.0791049632705771
2022-05-23 14:00:00,-1.123803986915167
2022-05-23 14:30:00,-1.1576368420121967
2022-05-23 15:00:00,-1.1857808783228054
2022-05-23 15:30:00,-1.246477344084549
2022-05-23 16:00:00,-1.3144271879646947
2022-05-23 16:30:00,-1.2886990338350668
2022-05-23 17:00:00,-1.1966570784051092
2022-05-23 17:30:00,-1.1162318910428273
2022-05-23 18:00:00,-1.0513804159418623
2022-05-23 18:30:00,-0.9712543402904735
2022-05-23 19:00:00,-0.9131209311263881
2022-05-23 19:30:00,-0.8748330575968629
2022-05-23 20:00:00,-0.8136817701374597
2022-05-23 20:30:00,-0.7115552297575372
2022-05-23 21:00:00,-0.5777800346543441
2022-05-23 21:30:00,-0.4331919252617438
2022-05-23 22:00:00,-0.2922915391992586
2022-05-23 22:30:00,-0.17190830217083436
2022-05-23 23:00:00,-0.09613192185641807
2022-05-23 23:30:00,-0.0685625156098767
2022-05-24 00:00:00,-0.06517762732362664
2022-05-24 00:30:00,
2022-05-24 01:00:00,
2022-05-24 01:30:00,
2022-05-24 02:00:00,
2022-05-24 02:30:00,
2022-05-24 03:00:00,
2022-05-24 03:30:00,
2022-05-24 04:00:00,
2022-05-24 04:30:00,
2022-05-24 05:00:00,
2022-05-24 05:30:00,-0.02739745244328355
2022-05-24 06:00:00,-0.029246672850306476
2022-05-24 06:30:00,-0.029741063536143718
2022-05-24 07:00:00,-0.03840786315922253
2022-05-24 07:30:00,-0.0585485071008591
2022-05-24 08:00:00,-0.08543062689484571
2022-05-24 08:30:00,-0.1274378598538976
2022-05-24 09:00:00,-0.20811001411701555
2022-05-24 09:30:00,-0.3471620725636473
2022-05-24 10:00:00,-0.5365502711702815
2022-05-24 10:30:00,-0.7327218731535878
2022-05-24 11:00:00,-0.8858673647863686
2022-05-24 11:30:00,-0.9837227938366508
2022-05-24 12:00:00,-1.020956084122019
2022-05-24 12:30:00,-1.0198493330972769
2022-05-24 13:00:00,-1.0358152380430743
2022-05-24 13:30:00,-1.0652326889026429
2022-05-24 14:00:00,-1.0575544762748357
2022-05-24 14:30:00,-1.0242080706525891
2022-05-24 15:00:00,-1.0307318667029468
2022-05-24 15:30:00,-1.0772096593013205
2022-05-24 16:00:00,-1.0878699704875106
2022-05-24 16:30:00,-1.069849333097277
2022-05-24 17:00:00,-1.0689241028837675
2022-05-24 17:30:00,-1.0725072697508558
2022-05-24 18:00:00,-1.022143745860702
2022-05-24 18:30:00,-0.8774361596112696
2022-05-24 19:00:00,-0.6968568608728277
2022-05-24 19:30:00,-0.5542488765699151
2022-05-24 20:00:00,-0.48044094397314274
2022-05-24 20:30:00,-0.4617282512723109
2022-05-24 21:00:00,-0.4444166375597827
2022-05-24 21:30:00,-0.40060185876085713
2022-05-24 22:00:00,-0.33083345646609935
2022-05-24 22:30:00,-0.24809122501670447
2022-05-24 23:00:00,-0.1840766971068687
2022-05-24 23:30:00,-0.15047847123688243
2022-05-25 00:00:00,-0.1309185497162402
2022-05-25 00:30:00,-0.11714675122726875
2022-05-25 01:00:00,-0.11013830907358553
2022-05-25 01:30:00,-0.10466765504135356
2022-05-25 02:00:00,-0.09897286764970438
2022-05-25 02:30:00,-0.0975829621559263
2022-05-25 03:00:00,-0.09659311514615898
2022-05-25 03:30:00,-0.09417775735277266
2022-05-25 04:00:00,-0.097140059696038
2022-05-25 04:30:00,-0.10664144868109773
2022-05-25 05:00:00,-0.11530155677294582
2022-05-25 05:30:00,-0.12620022627189686
2022-05-25 06:00:00,-0.14879707885918744
2022-05-25 06:30:00,-0.17596590494579745
2022-05-25 07:00:00,-0.19948016331948518
2022-05-25 07:30:00,-0.22224688598065626
2022-05-25 08:00:00,-0.2557324360060984
2022-05-25 08:30:00,-0.31332319002569575
2022-05-25 09:00:00,-0.37616179039792963
2022-05-25 09:30:00,-0.4225407437070275
2022-05-25 10:00:00,-0.48781691625869916
2022-05-25 10:30:00,-0.5886073233385565
2022-05-25 11:00:00,-0.7224094789430755
2022-05-25 11:30:00,-0.8735152731114934
2022-05-25 12:00:00,-1.0116453996725872
2022-05-25 12:30:00,-1.1233618370779324
2022-05-25 13:00:00,-1.1813015466974357
2022-05-25 13:30:00,-1.174594106400987
2022-05-25 14:00:00,-1.1474285170282148
2022-05-25 14:30:00,-1.1459928868157578
2022-05-25 15:00:00,-1.1879196384367732
2022-05-25 15:30:00,-1.205421841044641
2022-05-25 16:00:00,-1.1272087334082663
2022-05-25 16:30:00,-1.0261255445173205
2022-05-25 17:00:00,-0.9786483777826896
2022-05-25 17:30:00,-0.9967103569561698
2022-05-25 18:00:00,-1.0169118115966524
2022-05-25 18:30:00,-1.008503642667392
2022-05-25 19:00:00,-0.9625282083033531
2022-05-25 19:30:00,-0.8582563328361374
2022-05-25 20:00:00,-0.7459796694581806
2022-05-25 20:30:00,-0.6555957274113942
2022-05-25 21:00:00,-0.5701028694886288
2022-05-25 21:30:00,-0.47759065024896197
2022-05-25 22:00:00,-0.3794056819641403
2022-05-25 22:30:00,-0.29906964557477334
2022-05-25 23:00:00,-0.25892296491926964
2022-05-25 23:30:00,-0.2508285741775934
2022-05-26 00:00:00,-0.24757276315528257
2022-05-26 00:30:00,-0.22967872149218738
2022-05-26 01:00:00,-0.2019231252367544
2022-05-26 01:30:00,-0.17924166136976313
2022-05-26 02:00:00,-0.16139224036182911
2022-05-26 02:30:00,-0.14117347126135804
2022-05-26 03:00:00,-0.1184508434691767
2022-05-26 03:30:00,-0.10760500050242075
2022-05-26 04:00:00,-0.11487619966229565
2022-05-26 04:30:00,-0.13311829310016565
2022-05-26 05:00:00,-0.16526877546363541
2022-05-26 05:30:00,-0.2142904912396432
2022-05-26 06:00:00,-0.2673630856384589
2022-05-26 06:30:00,-0.29227158463962477
2022-05-26 07:00:00,-0.27396055744779757
2022-05-26 07:30:00,-0.23255568866210052
2022-05-26 08:00:00,-0.19864868164014962
2022-05-26 08:30:00,-0.18745090831395705
2022-05-26 09:00:00,-0.20597538394471193
2022-05-26 09:30:00,-0.2558715362311242
2022-05-26 10:00:00,-0.3273773707075521
2022-05-26 10:30:00,-0.4018597214466275
2022-05-26 11:00:00,-0.47703549198072104
2022-05-26 11:30:00,-0.5689749716285056
2022-05-26 12:00:00,-0.6873224564965741
2022-05-26 12:30:00,-0.8425338975048742
2022-05-26 13:00:00,-1.0308674684190982
2022-05-26 13:30:00,-1.2083736946802066
2022-05-26 14:00:00,-1.3184190789344998
2022-05-26 14:30:00,-1.3442126041120979
